"id","value","poll_id","created_at","updated_at"
"0e2cee8a-a2e7-4278-9ae2-be3128a666f7","Yes","f33a9509-5a52-4248-9dc8-d073e3beea50","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"07f4b618-e16d-47df-b9eb-8afedaf46845","Yes","d083dfdd-9471-4cca-9778-c74b005e1cb6","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"c45e2032-79b4-49ed-b8af-3157bc29c16d","Yes","817b1989-7a42-47f4-9fbd-19549d5014fd","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"0e865578-5d78-4c98-b53a-1059b44fc50e","Yes","219e5c0a-5aab-4ab6-8e30-c2c9737f6972","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"69c88eed-e6c9-4908-977f-b1a2d532c307","Yes","1ba7fe9a-3364-4833-9072-36b50c716069","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"72a7c0aa-f768-4ec1-affb-dd199cbbf37e","Yes","009f8aee-9ee6-446c-a3ef-34aa70693a29","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"1627320d-5c94-4de3-95ea-3360c4e85a5d","Yes","90e35977-2bb9-4f95-95de-e7bf420eb4a5","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"d7669c24-73a3-42f0-92c8-755a98373b58","Yes","c9f30d75-9154-47b3-a0ba-8c3a93681a29","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"53e5e5c7-fcc8-46b5-91b8-88cfa99ce516","Yes","4c8d5502-0025-46d8-8cae-846ba700a45f","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"91e45b71-1a28-44ac-9abc-83930c4203c1","Yes","8fd57561-9e0d-4eb1-b18e-265faaef3d24","2018-08-11 19:46:06.926813","2018-08-11 19:46:06.926813"
"1c8efbbf-eb09-4e2a-858e-217c38a851e8","Yes","e33d2284-79b8-4ad0-8184-aea67df2a437","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"1183174d-4dcc-4efc-a458-0bc1f6c27be9","Yes","9b09304b-1f17-4a0f-98d9-f392efd69c67","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"ba2c96c6-e80c-4c7a-9043-007e1b355981","Yes","de0fbed1-a040-46b6-abef-d5639a403e2b","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"fe0414be-dd8e-43b6-9327-5ac8f0c0ce5f","Yes","8763f394-350f-49b2-bc32-5a1177105c02","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"2536e3c4-4a2b-422f-8fd0-7acdc44b69ac","Yes","b0380c1a-96df-4e29-84cc-b2f48f15bb4e","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
"f935bdd1-31fa-432d-90c4-f9a5b59df249","No","8fd57561-9e0d-4eb1-b18e-265faaef3d24","2018-08-11 19:46:06.930538","2018-08-11 19:46:06.930538"
"4e1eb40f-7429-46dd-951c-6b3fbb237514","Yes","a0d8e687-5c7a-4902-a707-8b1790080d0b","2018-07-04 16:58:18.61504","2018-07-04 16:58:18.61504"
