"id","title","description","token_address","balance","submitter","closes_at","created_at","updated_at"
"66d5b870-21b5-498c-aa31-718397c39841","Proposal Acceptance for Tech Sector","**Proposal:** [Doc](https://drive.google.com/open?id=17IO-D4qUjCPcYyG2fG6qeOfc4KXTulUM) | [GitHub](https://github.com/decentraland/districts/issues/11)  **sha256: **2fe661c5547c75355da0d7f5a851f24c24f3d4e1f8f49504ac17e7ccfdc11646","district-token-address-TSAH",1,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1532736000000,"2018-07-13 00:03:49.880988","2018-07-13 00:03:49.880988"
"219e5c0a-5aab-4ab6-8e30-c2c9737f6972","Proposal Acceptance for Bittrex Tomorrow","**Proposal:** [Doc](https://drive.google.com/open?id=1E6eGphQZeX966s2sJQDF6Hpxgu9mGL7A) | [GitHub](https://github.com/decentraland/districts/issues/64)  **sha256: **667bf78dabdee0186dcbab6889d9516cfe68951560387805f5e791837dbe25b4","district-token-address-BTWO",135,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1531938899898,"2018-07-04 16:58:14.236855","2018-07-04 16:58:14.236855"
"c1a86807-b139-451c-aa98-1e59fbbdf724","Proposal Acceptance for District X","**Proposal:** [Doc](https://drive.google.com/file/d/1W5Ip7Ezz7LsAculDGrhifnS00Hn9fp2_/view)   **sha256: **68a85d68fbc0dd2552f391ba1b7072b6a0169e729eeb4d2ba37dea7d14cd151c","district-token-address-RLDT",421,"0x55ed2910cc807e4596024266ebdf7b1753405a11",1551206190000,"2019-02-04 19:48:55.616281","2019-02-04 19:48:55.616281"
"6225756e-3ba7-4788-8ac4-a19d7d601baf","Proposal Acceptance for The Museum","**Proposal:** [Doc](https://drive.google.com/open?id=1hE9uCHAYiXgHk7Lsj9xxXgzGk-MEXOfD) | [GitHub](https://github.com/decentraland/districts/issues/53)  **sha256: **b1d961e5af0f23eb3697b5a819ca947d3ce3001483f6b520b8ebc57ece895d3a","district-token-address-DMMU",106,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1533340800000,"2018-07-20 20:23:14.515357","2018-07-20 20:23:14.515357"
"47e42a7a-6055-469d-a58a-42691be1f94e","Proposal Acceptance for Star City","**Proposal:** [Doc](https://drive.google.com/open?id=1dGwiELFcPfEPCCu5YG_g2WyLc35_zz2q) | [GitHub](https://github.com/decentraland/districts/issues/47)  **sha256: **da62cbfafb9356b730f1d12078be84d469e3d4a4cbbcf12327105db074ac191a","district-token-address-SCYT",8,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1532736000000,"2018-07-13 00:08:23.335564","2018-07-13 00:08:23.335564"
"de0fbed1-a040-46b6-abef-d5639a403e2b","Proposal Acceptance for EcoGames","**Proposal:** [Doc](https://drive.google.com/open?id=1By7tUB9ruyT6DO5iZ--GY8klpiXObplA) | [GitHub](https://github.com/decentraland/districts/issues/72)  **sha256: **42370f2976eec73b283017d0454445ebfb82034c256b5cc76f9eb877c18b5729","district-token-address-ESEM",22,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1531938899898,"2018-07-04 16:58:14.314347","2018-07-04 16:58:14.314347"
"f7d8de6b-e37a-40ae-95f8-c86b5e370303","When should the next LAND auction take place?","There are still over 9,000 unclaimed LAND parcels. A second LAND auction should be held in order to provide fair and equal opportunity for new and current users to purchase the remaining unclaimed parcels.","0x0f5d2fb29fb7d3cfee444a200298f468908cc942",25386277.169697950016067205,"0x55ed2910cc807e4596024266ebdf7b1753405a11",1542036864000,"2018-10-29 15:34:23.763084","2018-10-29 15:34:23.763084"
"817b1989-7a42-47f4-9fbd-19549d5014fd","Proposal Acceptance for Anarchy","**Proposal:** [Doc](https://drive.google.com/open?id=1tgYms7IaXGxkvF8p6aJdMUskUDAsuac_) | [GitHub](https://github.com/decentraland/districts/issues/37)  **sha256: **36c1b5621168756b303a4a942cae25588a27f747540cf25b53daf508c79a5169","district-token-address-AYHC",4,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1531938899898,"2018-07-04 16:58:14.228523","2018-07-04 16:58:14.228523"
"dd3fdb45-dd83-4c80-8d4d-e2ea999bde87","Proposal Acceptance for Fashion Street","**Proposal:** [Doc](https://drive.google.com/open?id=1rEsUxyzXa78nfxHev0NmCh62ROqUAiMI) | [GitHub](https://github.com/decentraland/districts/issues/31)  **sha256: **5616735fa2e46bce4f4964b90bd61b278104056be03a3e032d811dca420680ed","district-token-address-FSTE",955,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1532476800000,"2018-07-10 04:32:09.426269","2018-07-10 04:32:09.426269"
"e33d2284-79b8-4ad0-8184-aea67df2a437","Proposal Acceptance for Dragon City","**Proposal:** [Doc](https://drive.google.com/open?id=1y9Gp4Bj7cWqAo8dBKZDx2sRJCBhCQ3sq) | [GitHub](https://github.com/decentraland/districts/issues/30)  **sha256: **77565cd70bfbc65ec8af8d4e4bfb6848846db3eae51e1b43b96f44ef84e1f28d","district-token-address-DCYT",3163,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1531938899898,"2018-07-04 16:58:14.295613","2018-07-04 16:58:14.295613"
"8fd57561-9e0d-4eb1-b18e-265faaef3d24","Proposal Acceptance for The Nexus Central Market","**Proposal:** [Doc](https://drive.google.com/open?id=1mzvYQgOD-wvYXrhkgaMWIuHKKXkfBs45) | [GitHub](https://github.com/decentraland/districts/issues/3)  **sha256: **c853992d28475d2fc5e1b0eeb3acbf682559bc002b1e732ea4f7bb09c6b423e1","district-token-address-CMEC",57,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1535155200000,"2018-08-11 19:46:01.391056","2018-08-11 19:46:01.391056"
"a82a6f25-c292-4406-a369-9733a0522f5b","Proposal Acceptance for NEXUS (ex Central Marketplace)","**Proposal:** [Doc](https://drive.google.com/open?id=1fGWxC7mEf-j_ZvTWXOrjCI5690mwMhd1) | [GitHub](https://github.com/decentraland/districts/issues/3)  **sha256: **3d3740eb19030456eb49768add2d78d2518cb2a4493eebc89ff24b182e0afe94","district-token-address-CMEC",164,"0xef38f892e4722152fd8edb50cd84a96344fd47ce",1532649600000,"2018-07-04 16:58:14.357377","2018-07-20 03:30:57.011547"
"5fa066aa-bbd7-42bd-a8e6-a6c2c1965801","Should the size of each LAND parcel be increased?","Since the original Decentraland white paper, LAND parcels have been set at dimensions of 10 meters by 10 meters. With more people building experiences on LAND, we have seen a number of requests from the community to increase the perceived parcel size on the client.  You can read more about LAND size, why we suggest a possible increase in size from 100 square meters to 256 square meters, and about some of the arguments for and against this proposal, in [this blogpost summarizing the issue](https://decentraland.org/blog/platform/land-parcel-size). You can join the public discussion in our [Agora Discord channel](https://discordapp.com/channels/417796904760639509/538106198419832844).  **Do you think we should increase the size of each LAND parcel from 10m by 10m (100 square meters) to 16m by 16m (256 square meters)?**","0x0f5d2fb29fb7d3cfee444a200298f468908cc942",24039321.1185748721779052,"0x55ed2910cc807e4596024266ebdf7b1753405a11",1550073600000,"2019-01-30 15:39:16.276203","2019-01-30 15:39:16.276203"
